covidence,title,author,year ,country,youngR,youngM,youngSD,youngN,youngSEXF,youngSEXM,youngTYPE,oldR ,oldM,oldSD,oldN,oldSEXF,oldSEXM,oldTYPE,middleR,middleM,middleSD,middleN,middleSEXF,middleSEXM,middleTYPE,otherR,otherM,otherSD,otherN,otherSEXF,otherSEXM,otherTYPE,sampleN,sampleSEXM,sampleSEXF,sampleTYPE,design ,eeone_name,eeone_notes,eeone_modality ,eeone_ymean,eeone_ysd,eeone_omean,eeone_osd,eeone_mmean,eeone_msd,eeone_test,eeone_p,eeone_value,eeone_type,eeone_odds,eeone_95,eeone_effect,eeone_effecttype,eetwo_name,eetwo_notes,eetwo_modality,eetwo_ymean,eetwo_ysd,eetwo_omean,eetwo_osd,eetwo_mmean,eetwo_msd,eetwo_test,eetwo_p,eetwo_value,eetwo_type,eetwo_odds,eetwo_95,eetwo_effect,eetwo_effecttype,eethree_modality ,eethree_name,eethree_notes,eethree_ymean,eethree_ysd,eethree_omean ,eethree_osd,eethree_mmean,eethree_msd,eethree_test,eethree_p,eethree_value,eethree_type,eethree_odds,eethree_effect,eethree_effecttype,eefour_name,eefour_modality ,eefour_ymean,eefour_ysd,eefour_omean ,eefour_osd,eefour_mmean,eefour_msd,eefour_test,eefour_p,eefour_value,eefour_type,eefour_odds,eefour_95,eefour_effect,eefour_effecttype
6830,Age-related differences in negative cognitive empathy but similarities in positive affective empathy,Ziaei,2021,Australia ,18-25,21.72,3.81,25,13,12,N,65-80,71.75,3.7,24,14,10,N,,,,,,,,,,,,,,,49,22,27,N,Quasi-experimental ,IRI EC,,Questionnaire,17.88,3.63,18.54,3.56,,,T-test,>.05,0.64,t,,,,,IRI PD,,Questionnaire,12.04,5.67,8.41,4.26,,,T-test,<.05,2.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6742,Empathy and its associations with age and sociodemographic characteristics in a large UK population sample,Sommerlad,2021,UK,18-44,,,7664,,,N,65-75+,,,8240,,,N,45-64,,,14129,,,N,,,,,,,,30033,7455,22461,N,Cross-sectional,IRI EC,,Questionnaire,4,0.66,3.89,0.65,4,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6681,Affective empathy predicts self-isolation behaviour acceptance during coronavirus risk exposure,Petrocchi,2021,Switzerland,,,,,,,,,,,,,,,,,,,,,,18-87,45.83,13.87,539,398,141,N,539,141,398,N,Cross-sectional,Davis Empathic Scale,modified version using 3 questions with the specification of during lockdown added ,Questionnaire,,,,,,,Correlation,>.05,0.01,r,,,,,Davis Empathic Scale,modified version using 3 questions with the specification of during lockdown added ,Questionnaire,,,,,,,Correlation,>.05,0.05,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6470,Pain evaluation and prosocial behaviour are affected by age and sex,Gingras,2021,Canada,18-30,22.45,2.49,40,20,20,N,55-82,63.75,6.46,40,20,20,N,,,,,,,,,,,,,,,80,40,40,N,Quasi-experimental,IRI EC,French version ,Questionnaire,26.2,4.48,27.1,3.13,,,Two-way multivariate ANOVA,0.272,1.228,F,,,0.017,Eta-squared,IRI PD,French version,Questionnaire,18.37,5.01,16.95,5.09,,,Two-way multivariate ANOVA,0.25,1.346,F,,,0.019,Eta-squared,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5768,Cognitive and affective empathy in younger and older individuals,Ze,2014a,Germany,20-39,25.3,4.8,54,33,21,N,55-70,60.6,4.3,54,33,21,N,,,,,,,,,,,,,,,108,42,66,N,Quasi-experimental ,IRI EC,German version ,Questionnaire,15.3,2.6,15.8,2.7,,,,,,,,,,,IRI PD,German version ,Questionnaire,10.1,2.6,10,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5767,Age-related differences in affective and cognitive empathy: self-report and performance-based evidence,Sun ,2018a,China,,19.17,1.09,35,,,,,69.4,8.22,32,,,,,,,,,,,,,,,,,,64,,,,Quasi-experimental ,State Affective Empathy,Overall,Video,3.74,0.56,4.32,0.55,,,ANOVA,<.001,17.29,f,,,0.22,Partial eta squared,State Affective Empathy,empathic concern,Video,3.75,0.74,5.38,0.46,,,ANOVA,<.001,108.02,f,,,0.64,Partial eta squared,Video,State Affective Empathy,personal distress,3.72,0.53,3.25,0.82,,,ANOVA,<.01,7.61,f,,0.11,Partial eta-squared,,,,,,,,,,,,,,,,
5192,Age-related effects on social cognition in adults with autism spectrum disorder: A possible protective effect on theory of mind,Zivrali Yarar,2021,United Kingdom ,20-44,29.4,7.54,20,9,11,N,52-71,57.83,6.33,19,8,11,N,,,,,,,,,,,,,,,39,22,17,N,Quasi-experimental ,IRI EC,,Questionnaire,21.15,4.28,22.26,4.07,,,ANOVA,0.07,3.4,F,,,0.04,Partial eta squared,IRI PD,,Questionnaire,8.25,6.21,9.47,4.68,,,ANOVA,0.56,0.35,F,,,0.004,Partial eta squared,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4665,Does being empathic pay off?-Associations between performance-based measures of empathy and social adjustment in younger and older women,Blanke,2016,Germany,20-31,25.95,3.06,102,102,0,N,69-80,72.94,2.52,106,106,0,N,,,,,,,,,,,,,,,208,0,208,N,Quasi-experimental,Emotional Congruence,positive affect,Questionnaire,0.5,0.58,0.69,0.53,,,ANOVA,0.263,1.35,f,,,,,Emotional Congruence,negative affect,Questionnaire,0.23,0.54,0.47,0.53,,,ANOVA,0.235,1.47,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4615,Age differences in responsiveness to shocking prosocial campaigns. [References],Albouy,2018,France,18-25,,,170,56,44,%,55-70,,,173,59,41,%,,,,,,,,,,,,,,,343,42.5,57.5,%,Quasi-experimental ,Empathic Concern Scale,weakly emotional ad,Questionnaire,3.758,1.763,4.875,1.363,,,mean comparison t-test,0.001,-4.101,t,,,,,Empathic Concern Scale ,moderately emotional ad,Questionnaire,3.409,1.722,4.522,1.685,,,mean comparison t-test,0.001,-3.31,t,,,,,Questionnaire,Empathic Concern Scale,highly emotional ad,3.879,1.484,4.677,1.573,,,mean comparison t-test,0.008,-2.689,t,,,,,,,,,,,,,,,,,,,
4444,"Effects of Age on Emotion Regulation, Emotional Empathy, and Prosocial Behavior",Bailey,2020,Australia,17-29,19.88,2.43,40,28,12,N,61-82,72.44,5.36,39,25,14,N,,,,,,,,,,,,,,,79,26,53,N,Quasi-experimental,Emotional Response Scale,administered after watching pain video,Questionnaire,0.91,0.41,1.08,0.45,,,Univariate ANOVA,0.588,0.3,f,,,<.01,n2p,Emotional Response Scale,administered after watching no pain video,Questionnaire,0.88,0.36,0.96,0.29,,,,,,,,,,,Questionnaire,IRI EC,,27.3,4.63,27.72,3.79,,,t-test,0.662,0.44,t,,,d,IRI PD,Questionnaire,20.03,5.19,19.85,4.3,,,t-test,0.868,0.17,t,,,0.04,d
